name,species
Bill (Dog),Dog
Death Stalkers,Humans and Mutated Humans
Risotto Groupon,Pom Pom
Tricia Lange,Human
Gibble Snake,Alien snake
Tusked Assassin,Smumpian
Risotto's Tentacled Henchman,Synthoid (Class 17YY)
Stacy,Human
Jacqueline,Human
Mitch,Human
Kelsey Shawsen,Human
Abadongian Princess,Abadongian
Campaign Manager Morty,Human
Cop Morty,Human
Cop Rick,Human
Rick Sanchez (K-22),Human
Investigator Rick,Human
Rick D. Sanchez III,Human
Cool Rick,Human
Slow Rick,Human
Morty Smith (K-22),Human
Rick Sanchez (J-22),Human
Big Morty,Human
Regional Manager Rick,Human
Simple Rick,Human
Teacher Rick,Human
Rick Sanchez (D716-C),Human
Rick Sanchez (D716),Human
Rick Sanchez (D716-B),Human
Slick Morty,Human
Left-Handed Morty,Human
Bootleg Portal Chemist Rick,Human
Rick Guilt Rick,Human
Reverse Rick Outrage,Human
Garment District Rick,Human
Adjudicator Rick,Human
Plumber Rick,Human
Crop Top Morty,Human
Glasses Morty,Human
Farmer Rick,Human
Lizard Morty,Human and Lizard mix
Trunk Morty,Trunk person
Gordon Lunas,Human
Voltamatron,Parasitic alien
Beebo,Alien
Truth Tortoise,Tortoise
Thomas Lipnip,Human
Kiara,Krootabulan
Pink Sentient Switchblade,Switchblade
Big Morty's Bodyguard Mortys,Human
Gobo,Alien
Mrs. Poopybutthole,Mr. Poopybutthole's species
Baby Poopybutthole,Mr. Poopybutthole's species
Steve,Human
Presidentress of the Mega Gargantuans,Mega Gargantuan
Trandor,Krootabulan
Joseph Lipnip,Human
Mrs. Lipnip,Human
Tommy's Clone,Cloned human
Invisi-troopers,Human
Juggling Rick,Human
Zick Zack,Floop Floopian
Lizard Rick,Lizard
Bulbhead,Light bulb-alien
Morty Mart Manager Morty,Human
Mortytown Locos,Human
Summer Smith (C-1239),Human
President Jerry,Human
Beth Smith (C-1239),Human
Christina LaCroix (C-1239),Human
Steve Graynor,Human
Fascism-fighting Morty,Human
Sandy,Human
Tom (replacement dimension),Human
Julian Hapsburg,Human
Jerry Smith (Pocket Mortys),Human
Rose,Giant
Dale's Son,Giant
Christina LaCroix (C-131),Human
Tom (Cronenberged dimension),Human (former)Mantis-person (former)Cronenbergs
Daphna,Green Alien
Grace,Human
Nikto,Double-nose alien
Garthamor,Double-ear alien
Private Sector Rick,Human
Crazy Cat Rick,Human
Bartender Morty,Human
Giant butt-eating Rick,Butt-eating Giant
Giant butt-eating Morty,Butt-eating Giant
Retired General Rick,Human
Rick Sanchez (Goo Monster Target),Human
Morty Smith (Goo Monster Target),Human
Mr. Hapsburg,Human
Red Grin Grumble,unknown
Guilty Rick,Human
Floopy Doops,Plutonian
Survivor Rick,Human
Rickstaverse: McGlaargle Issues,Gromflomite
Hawaiian Rick,Human
John Rick,Human
The Kerblin,Sea monster
Female Jerry,Human
Female Doofus Rick,Human
Beauty Mark Beth,Human
Wintergreen,Human
Bald Morty,Human
Da%E2%80%99hou Ungherstahnk,Flansian
Crystallized Morty,Human
Roy Parsons,Human (Simulated; Part of a game)
Radar Rick,Human
Rick Sanchez (S-223),Human
Mr. Chimney,Trans-universal being
Scary Olderson,Scary Person (Monster)
Amy,Gromflomite
Cowboy Dancer Morty,Human
Purple Morty,Unknown
Construction Dancer Morty,Human
Waiter Morty,Human
Farmer Rick's Dog,Robot Dog
Jagoff,Alien
Glootie,Monogatron
Dave,Human
Simulation Morty,Human
Morty Smith (C-594),Human
Masy Kallerax,Ring Nipple Aliens
Guard Rick,Human (Rick)
Fancy Rick,Human
Mrs. Spencer,Human
Jerry Smith (D-324),Human
Earring Rick,Human (Rick)
Summer Smith (S-223),Human
Headband Rick,Human
Ants in my Eyes Morty,Human(?)
Arm Head Mutant Morty,Mutant
Pants on Head Mutant Morty,Human(?)
Summer Smith (Goldenfold's Dream),Human (Imaginary)
Triple Trunks,Alien
Wasp Rick,Wasp
Jessica's Grandma,Human
Wasp Beth,Wasp
Shrimp Rick,Shrimp
Wasp Morty,Wasp
Shrimp Morty,Shrimp
Mr. Meeseeks (Kirkland),Kirkland Meeseeks
Teddy Rick,Teddy-person
Mr. Goldenfold (Wasp Universe),Larva
Mr. Goldenfold's Larvae,Larvae
Fascist Morty,Human
Tony,Unknown (alien)
Judge,Human
Fascist Rick,Human
Wasp Jerry,Wasp
Elon Tusk,Tusk-human
Fascist Gearhead,Gear person
Wasp Summer,Wasp
Danny Publitz,Human
Xander,Human
Delivery Drone,Robot
Chang,Human
Balthromaw,Dragon
Vermigurber,Alien fly
Talking Cat,Talking cat
Michael (Dragon),Dragon
Poop Jesus,Alien/God
Tony's Wife,Alien
Jeff,Human
Richard,Human
Maggie,Human
Running Bird,Human
Josiah,Human
Priest Witherspoon,Human
Summer's Girlfriend,Human
Summer's Boyfriend,Human
Truckula,Vampire
Hologram Rick,Computer program (formerly)
Hologram Rick (Edge of Tomorty: Rick Die Repeat),Hologram (Formerly) Mutated Human
Chachi,Alien
Angie Flint,Human (Cyborg)
Rule 63 Cosplay Rick,Human
Snake Adolf Hitler,Snake
Ventriloquiver,Dummy
Hephaestus,Greek God
Heistotron,Robot
Poseidon,Greek God
Eye Patch Rick,Human
Slippy,Serpentes
Drippy Boy,Science Golem
Goomby,Alien
Jesus Christ,Human/Son of God
Darth Poopybutthole,Mr. Poopybutthole's species (presumably)
Supreme Guard Ricks,Human
Morty's Girlfriend,Human
Gaia,Sentient planet
Ticktock,Living planet/Zeus hybrid
Florflok,Living planet/Zeus hybrid
Squeeb,Living planet/Zeus hybrid
Reggie,Zeus
Space Beth,Human (Cyborg; possibly a clone)
Barber Rick,Human
Rebel Doctor,Alien
Josuke Rick,Rick
Mr. Nimbus,Ocean Man
Carmox,Alien
Princess Decoria,Martian
Prince Detrar,Martian
Tickets Please Guy,Human
The Wizard,Human
Robot Soldiers,Robots
Bleph,Trunk person
Alexandre,Cat person
Mario,Pizarians
Rick (Fortnite),Human/Cyborg
Warlord of Titan,Unknown
Hoovy,Narnian
Japheth,Narnian
Bova,Narnian
Mr. Always Wants To Be Hunted,Mr. Poopybutthole's Species (Possibly)
Adam,Narnian
Planetina,Elemental construct
Diesel Weasel,Mutant Weasel
Eddie,Human
Daphne,Morglutzian
Xing Ho,Human
Annika,Human
Naruto Smith,Genetically modified human
Po%C3%B1eta,CHUD
Chud King,CHUD
Rick's Foal,CHUD/Human Hybrid
Sticky,Space Sperm
Sperm Queen,Space Sperm
Big Fat Rick,Human
Professor Shabooboo,Human
Blazen,Human
Kathy Ireland,Human
Bruce Chutback,Human
Nega-Rick,Human?
Alyson Hannigan,Unknown
Kendra,Anime Girl
Jodie,Human
Dwayne,Human
Coop,HumanTurkey (briefly)
Steve (Mortyplicity),Human
Heroin Keith,Human
Beth Sanchez (C-137),Human
Memory Rick,Sentient Memory (Human appearance)
Delta,Artificial IntelligenceHuman (formely)
Geardude,Gear Person
Birdperson's Daughter,Bird Person/Human Hybrid
Mecha Morty (Fortnite),Human
Yo-Yo Rick,Human
Rick Sanchez (C-1.21),Human
Crowscare,Living Scarecrow
Two Crows,Crows
Pussifer,Anthropomorphic Tiger
Harold The Garbage Goober,Unknown
Nick,Human
Morty Smith (C-1.21),Human
Sci-Fi Politician Rick,Human
Killer Droid Rick,Droid
Black Magic Rick,Human
Old God Rick,Squid-like creature
Ricardo Montoya,Human
Hothead Rick,Human
Little Ricky Wrap-it-up,Human
No-Outline Morty,Human
Dan Guterman Morty,Human
Bandholz Morty,Human
Snake Abraham Lincoln,Snake
The Scientist Known As Rick,Human
Tony Galopagus,Human
Franklin Roosevelt,Human-Spider Hybrid
Sonia Sotomayor,Human
Jerry Smith (C-131),Human
Mr. Goldmanbachmajorian,Human
Marta,Video Game Character
Larry,Video Game Character
President Leland,Video Game Character
Morty Smith (Parmesan Dimension),Human
Beth Smith (Jerry's original dimension),Human
Summer Smith (Jerry's original dimension),Human
Rick Sanchez (Jerry's original dimension),Human
Morty Smith (Jerry's original dimension),Human
Night Summer,Human
Rhett Caan,Omniversal Being
Jessica (Cronenberged Dimension),Human (formerly) Mantis-people (formerly) Cronenbergs
Mr. Stringbean,Stringbean
Pissmaster,Alien
